User-agent: *
Allow: /
Allow: /faq
Allow: /guide
Allow: /roadmap
Allow: /partner
Allow: /login
Allow: /register
Allow: /privacy-policy
Allow: /terms
Allow: /company
Allow: /contact

Disallow: /api/
Disallow: /companies
Disallow: /companies/
Disallow: /settings
Disallow: /admin
Disallow: /admin/
Disallow: /scraper
Disallow: /pipeline
Disallow: /master
Disallow: /sales-ai
Disallow: /users
Disallow: /templates
Disallow: /history
Disallow: /rejected
Disallow: /keywords
Disallow: /ec-discovery
Disallow: /ec-collector
Disallow: /projects
Disallow: /webhooks

Sitemap: https://leadhive.work/sitemap.xml
